cip_code,group
459356,STEM
459357,STEM
459358,STEM
459359,STEM
459360,STEM
459361,STEM
459362,STEM
459363,STEM
459364,STEM
459365,STEM
459366,STEM
459367,STEM
459368,STEM
459369,STEM
459370,STEM
459371,STEM
459372,STEM
459373,STEM
459374,STEM
459375,STEM
459376,STEM
459377,STEM
459378,STEM
459379,STEM
459380,STEM
459381,STEM
459382,STEM
459383,STEM
459384,STEM
459385,STEM
459386,STEM
459387,STEM
459388,STEM
459389,STEM
459390,STEM
459391,STEM
459392,STEM
459393,STEM
459394,STEM
459395,STEM
459396,STEM
459397,STEM
459398,STEM
459399,STEM
459400,STEM
459401,STEM
459402,STEM
459403,STEM
459404,STEM
459405,STEM
459406,STEM
459407,STEM
459408,STEM
459409,STEM
459410,STEM
459411,STEM
459412,STEM
459413,STEM
459414,STEM
459415,STEM
459416,STEM
459417,STEM
459418,STEM
459419,STEM
459420,STEM
459421,STEM
459422,STEM
459423,STEM
459424,STEM
459425,STEM
459426,STEM
459427,STEM
459428,STEM
459429,STEM
459430,STEM
459431,STEM
459432,STEM
459433,STEM
459434,STEM
459435,STEM
459436,STEM
459437,STEM
459438,STEM
459439,STEM
459440,STEM
459441,STEM
459442,STEM
459443,STEM
459444,STEM
459445,STEM
459446,STEM
459447,STEM
459448,STEM
459449,STEM
459450,STEM
459451,STEM
459452,STEM
459453,STEM
459454,STEM
459455,STEM
459456,STEM
459457,STEM
459458,STEM
459459,STEM
459460,STEM
459461,STEM
459462,STEM
459463,STEM
459464,STEM
459465,STEM
459466,STEM
459467,STEM
459468,STEM
459469,STEM
459470,STEM
459471,STEM
459472,STEM
459473,STEM
459474,STEM
459475,STEM
459476,STEM
459477,STEM
459478,STEM
459479,STEM
459480,STEM
459481,STEM
459482,STEM
459483,STEM
459484,STEM
459485,STEM
459486,STEM
459487,STEM
459488,STEM
459489,STEM
459490,STEM
459491,STEM
459492,STEM
459493,STEM
459494,STEM
459495,STEM
459496,STEM
459497,STEM
459498,STEM
459499,STEM
459500,STEM
459501,STEM
459502,STEM
459503,STEM
459504,STEM
459505,STEM
459506,STEM
459507,STEM
459508,STEM
459509,STEM
459510,STEM
459511,STEM
459512,STEM
459513,STEM
459514,STEM
459515,STEM
459516,STEM
459517,STEM
459518,STEM
459519,STEM
459520,STEM
459521,STEM
459522,STEM
459523,STEM
459524,STEM
459525,STEM
459526,STEM
459527,STEM
459528,STEM
459529,STEM
459530,STEM
459531,STEM
459532,STEM
459533,STEM
459534,STEM
459535,STEM
459536,STEM
459537,STEM
459538,STEM
459539,STEM
459540,STEM
459541,STEM
459542,STEM
459543,STEM
459544,STEM
459545,STEM
459546,STEM
459547,STEM
459548,STEM
459549,STEM
459550,STEM
459551,STEM
459552,STEM
459553,STEM
459554,STEM
459555,STEM
459556,STEM
459557,STEM
459558,STEM
459559,STEM
459560,STEM
459561,STEM
459562,STEM
459563,STEM
459564,STEM
459565,STEM
459566,STEM
459567,STEM
459568,STEM
459569,STEM
459570,STEM
459571,STEM
459572,STEM
459573,STEM
459574,STEM
459575,STEM
459576,STEM
459577,STEM
459578,STEM
459579,STEM
459580,STEM
459581,STEM
459582,STEM
459583,STEM
459584,STEM
459585,STEM
459586,STEM
459587,STEM
459588,STEM
459589,STEM
459590,STEM
459591,STEM
459592,STEM
459593,STEM
459594,STEM
459595,STEM
459596,STEM
459597,STEM
459598,STEM
459599,STEM
459600,STEM
459601,STEM
459602,STEM
459603,STEM
459604,STEM
459605,STEM
459606,STEM
459607,STEM
459608,STEM
459609,STEM
459610,STEM
459611,STEM
459612,STEM
459613,STEM
459614,STEM
459615,STEM
459616,STEM
459617,STEM
459618,STEM
459619,STEM
459620,STEM
459621,STEM
459622,STEM
459623,STEM
459624,STEM
459625,STEM
459626,STEM
459627,STEM
459628,STEM
459629,STEM
459630,STEM
459631,STEM
459632,STEM
459633,STEM
459634,STEM
459635,STEM
459636,STEM
459637,STEM
459638,STEM
459639,STEM
459640,STEM
459641,STEM
459642,STEM
459643,STEM
459644,STEM
459645,STEM
459646,STEM
459647,STEM
459648,STEM
459649,STEM
459650,STEM
459651,STEM
459652,STEM
459653,STEM
459654,STEM
459655,STEM
459656,STEM
459657,STEM
459658,STEM
459659,STEM
459660,STEM
459661,STEM
459662,STEM
459663,STEM
459664,STEM
459665,STEM
459666,STEM
459667,STEM
459668,STEM
459669,STEM
459670,STEM
459671,STEM
459672,STEM
459673,STEM
459674,STEM
459675,STEM
459676,STEM
459677,STEM
459678,STEM
459679,STEM
459680,STEM
459681,STEM
459682,STEM
459683,STEM
459684,STEM
459685,STEM
459686,STEM
459687,STEM
459688,STEM
459689,STEM
459690,STEM
459691,STEM
459692,STEM
459693,STEM
459694,STEM
459695,STEM
459696,STEM
459697,STEM
459698,STEM
459699,STEM
459700,STEM
459701,STEM
459702,STEM
459703,STEM
459704,STEM
459705,STEM
459706,STEM
459707,STEM
459708,STEM
459709,STEM
459710,STEM
459711,STEM
459712,STEM
459713,STEM
459714,STEM
459715,STEM
459716,STEM
459717,STEM
459718,STEM
459719,STEM
459720,STEM
459721,STEM
459722,STEM
459723,STEM
459724,STEM
459725,STEM
459726,STEM
459727,STEM
459728,STEM
459729,STEM
459730,STEM
459731,STEM
459732,STEM
459733,STEM
459734,STEM
459735,STEM
459736,STEM
459737,STEM
459738,STEM
459739,STEM
459740,STEM
459741,STEM
459742,STEM
459743,STEM
459744,STEM
459745,STEM
459746,STEM
459747,STEM
459748,STEM
459749,STEM
459750,STEM
459751,STEM
459752,STEM
459753,STEM
459754,STEM
459755,STEM
459756,STEM
459757,STEM
459758,STEM
459759,STEM
459760,STEM
459761,STEM
459762,STEM
459763,STEM
459764,STEM
459765,STEM
459766,STEM
459767,STEM
459768,STEM
459769,STEM
459770,STEM
459771,STEM
459772,STEM
459773,STEM
459774,STEM
459775,STEM
459776,STEM
459777,STEM
459778,STEM
459779,STEM
459780,STEM
459781,STEM
459782,STEM
459783,STEM
459784,STEM
459785,STEM
459786,STEM
459787,STEM
459788,STEM
459789,STEM
459790,STEM
459791,STEM
459792,STEM
459793,STEM
459794,STEM
459795,STEM
459796,STEM
459797,STEM
459798,STEM
459799,STEM
459800,STEM
459801,STEM
459802,STEM
459803,STEM
459804,STEM
459805,STEM
459806,STEM
459807,STEM
459808,STEM
459809,STEM
459810,STEM
459811,STEM
459812,STEM
459813,STEM
459814,STEM
459815,STEM
459816,STEM
459817,STEM
459818,STEM
459819,STEM
459820,STEM
459821,STEM
459822,STEM
459823,STEM
459824,STEM
459825,STEM
459826,STEM
459827,STEM
459828,STEM
459829,STEM
459830,STEM
459831,STEM
459832,STEM
459833,STEM
459834,STEM
459835,STEM
459836,STEM
459837,STEM
459838,STEM
459839,STEM
459840,STEM
459841,STEM
459842,STEM
459843,STEM
459844,STEM
459845,STEM
459846,STEM
459847,STEM
459848,STEM
459849,STEM
459850,STEM
459851,STEM
459852,STEM
459853,STEM
459854,STEM
459855,STEM
459856,STEM
459857,STEM
459858,STEM
459859,STEM
459860,STEM
459861,STEM
459862,STEM
459863,STEM
459864,STEM
459865,STEM
459866,STEM
459867,STEM
459868,STEM
459869,STEM
459870,STEM
459871,STEM
459872,STEM
459873,STEM
459874,STEM
459875,STEM
459876,STEM
459877,STEM
459878,STEM
459879,STEM
459880,STEM
459881,STEM
459882,STEM
459883,STEM
459884,STEM
459885,STEM
459886,STEM
459887,STEM
459888,STEM
459889,STEM
459890,STEM
459891,STEM
459892,STEM
459893,STEM
459894,STEM
459895,STEM
459896,STEM
459897,STEM
459898,STEM
459899,STEM
459900,STEM
459901,STEM
459902,STEM
459903,STEM
459904,STEM
459905,STEM
459906,STEM
459907,STEM
459908,STEM
459909,STEM
459910,STEM
459911,STEM
459912,STEM
459913,STEM
459914,STEM
459915,STEM
459916,STEM
459917,STEM
459918,STEM
459919,STEM
459920,STEM
459921,STEM
459922,STEM
459923,STEM
459924,STEM
459925,STEM
459926,STEM
459927,STEM
459928,STEM
459929,STEM
459930,STEM
459931,STEM
459932,STEM
459933,STEM
459934,STEM
459935,STEM
459936,STEM
459937,STEM
459938,STEM
459939,STEM
459940,STEM
459941,STEM
459942,STEM
459943,STEM
459944,STEM
459945,STEM
459946,STEM
459947,STEM
459948,STEM
459949,STEM
459950,STEM
459951,STEM
459952,STEM
459953,STEM
459954,STEM
459955,STEM
459956,STEM
459957,STEM
459958,STEM
459959,STEM
459960,STEM
459961,STEM
459962,STEM
459963,STEM
459964,STEM
459965,STEM
459966,STEM
459967,STEM
459968,STEM
459969,STEM
459970,STEM
459971,STEM
459972,STEM
459973,STEM
459974,STEM
459975,STEM
459976,STEM
459977,STEM
459978,STEM
459979,STEM
459980,STEM
459981,STEM
459982,STEM
459983,STEM
459984,STEM
459985,STEM
459986,STEM
459987,STEM
459988,STEM
459989,STEM
459990,STEM
459991,STEM
459992,STEM
459993,STEM
459994,STEM
459995,STEM
459996,STEM
459997,STEM
459998,STEM
459999,STEM
510000,STEM
510001,STEM
510002,STEM
510003,STEM
510004,STEM
510005,STEM
510006,STEM
510007,STEM
510008,STEM
510009,STEM
510010,STEM
510011,STEM
510012,STEM
510013,STEM
510014,STEM
510015,STEM
510016,STEM
510017,STEM
510018,STEM
510019,STEM
510020,STEM
510021,STEM
510022,STEM
510023,STEM
510024,STEM
510025,STEM
510026,STEM
510027,STEM
510028,STEM
510029,STEM
510030,STEM
510031,STEM
510032,STEM
510033,STEM
510034,STEM
510035,STEM
510036,STEM
510037,STEM
510038,STEM
510039,STEM
510040,STEM
510041,STEM
510042,STEM
510043,STEM
510044,STEM
510045,STEM
510046,STEM
510047,STEM
510048,STEM
510049,STEM
510050,STEM
510051,STEM
510052,STEM
510053,STEM
510054,STEM
510055,STEM
510056,STEM
510057,STEM
510058,STEM
510059,STEM
510060,STEM
510061,STEM
510062,STEM
510063,STEM
510064,STEM
510065,STEM
510066,STEM
510067,STEM
510068,STEM
510069,STEM
510070,STEM
510071,STEM
510072,STEM
510073,STEM
510074,STEM
510075,STEM
510076,STEM
510077,STEM
510078,STEM
510079,STEM
510080,STEM
510081,STEM
510082,STEM
510083,STEM
510084,STEM
510085,STEM
510086,STEM
510087,STEM
510088,STEM
510089,STEM
510090,STEM
510091,STEM
510092,STEM
510093,STEM
510094,STEM
510095,STEM
510096,STEM
510097,STEM
510098,STEM
510099,STEM
510100,STEM
510101,STEM
510102,STEM
510103,STEM
510104,STEM
510105,STEM
510106,STEM
510107,STEM
510108,STEM
510109,STEM
510110,STEM
510111,STEM
510112,STEM
510113,STEM
510114,STEM
510115,STEM
510116,STEM
510117,STEM
510118,STEM
510119,STEM
510120,STEM
510121,STEM
510122,STEM
510123,STEM
510124,STEM
510125,STEM
510126,STEM
510127,STEM
510128,STEM
510129,STEM
510130,STEM
510131,STEM
510132,STEM
510133,STEM
510134,STEM
510135,STEM
510136,STEM
510137,STEM
510138,STEM
510139,STEM
510140,STEM
510141,STEM
510142,STEM
510143,STEM
510144,STEM
510145,STEM
510146,STEM
510147,STEM
510148,STEM
510149,STEM
510150,STEM
510151,STEM
510152,STEM
510153,STEM
510154,STEM
510155,STEM
510156,STEM
510157,STEM
510158,STEM
510159,STEM
510160,STEM
510161,STEM
510162,STEM
510163,STEM
510164,STEM
510165,STEM
510166,STEM
510167,STEM
510168,STEM
510169,STEM
510170,STEM
510171,STEM
510172,STEM
510173,STEM
510174,STEM
510175,STEM
510176,STEM
510177,STEM
510178,STEM
510179,STEM
510180,STEM
510181,STEM
510182,STEM
510183,STEM
510184,STEM
510185,STEM
510186,STEM
510187,STEM
510188,STEM
510189,STEM
510190,STEM
510191,STEM
510192,STEM
510193,STEM
510194,STEM
510195,STEM
510196,STEM
510197,STEM
510198,STEM
510199,STEM
510200,STEM
510201,STEM
510202,STEM
510203,STEM
510204,STEM
510205,STEM
510206,STEM
510207,STEM
510208,STEM
510209,STEM
510210,STEM
510211,STEM
510212,STEM
510213,STEM
510214,STEM
510215,STEM
510216,STEM
510217,STEM
510218,STEM
510219,STEM
510220,STEM
510221,STEM
510222,STEM
510223,STEM
510224,STEM
510225,STEM
510226,STEM
510227,STEM
510228,STEM
510229,STEM
510230,STEM
510231,STEM
510232,STEM
510233,STEM
510234,STEM
510235,STEM
510236,STEM
510237,STEM
510238,STEM
510239,STEM
510240,STEM
510241,STEM
510242,STEM
510243,STEM
510244,STEM
510245,STEM
510246,STEM
510247,STEM
510248,STEM
510249,STEM
510250,STEM
510251,STEM
510252,STEM
510253,STEM
510254,STEM
510255,STEM
510256,STEM
510257,STEM
510258,STEM
510259,STEM
510260,STEM
510261,STEM
510262,STEM
510263,STEM
510264,STEM
510265,STEM
510266,STEM
510267,STEM
510268,STEM
510269,STEM
510270,STEM
510271,STEM
510272,STEM
510273,STEM
510274,STEM
510275,STEM
510276,STEM
510277,STEM
510278,STEM
510279,STEM
510280,STEM
510281,STEM
510282,STEM
510283,STEM
510284,STEM
510285,STEM
510286,STEM
510287,STEM
510288,STEM
510289,STEM
510290,STEM
510291,STEM
510292,STEM
510293,STEM
510294,STEM
510295,STEM
510296,STEM
510297,STEM
510298,STEM
510299,STEM
510300,STEM
510301,STEM
510302,STEM
510303,STEM
510304,STEM
510305,STEM
510306,STEM
510307,STEM
510308,STEM
510309,STEM
510310,STEM
510311,STEM
510312,STEM
510313,STEM
510314,STEM
510315,STEM
510316,STEM
510317,STEM
510318,STEM
510319,STEM
510320,STEM
510321,STEM
510322,STEM
510323,STEM
510324,STEM
510325,STEM
510326,STEM
510327,STEM
510328,STEM
510329,STEM
510330,STEM
510331,STEM
510332,STEM
510333,STEM
510334,STEM
510335,STEM
510336,STEM
510337,STEM
510338,STEM
510339,STEM
510340,STEM
510341,STEM
510342,STEM
510343,STEM
510344,STEM
510345,STEM
510346,STEM
510347,STEM
510348,STEM
510349,STEM
510350,STEM
510351,STEM
510352,STEM
510353,STEM
510354,STEM
510355,STEM
510356,STEM
510357,STEM
510358,STEM
510359,STEM
510360,STEM
510361,STEM
510362,STEM
510363,STEM
510364,STEM
510365,STEM
510366,STEM
510367,STEM
510368,STEM
510369,STEM
510370,STEM
510371,STEM
510372,STEM
510373,STEM
510374,STEM
510375,STEM
510376,STEM
510377,STEM
510378,STEM
510379,STEM
510380,STEM
510381,STEM
510382,STEM
510383,STEM
510384,STEM
510385,STEM
510386,STEM
510387,STEM
510388,STEM
510389,STEM
510390,STEM
510391,STEM
510392,STEM
510393,STEM
510394,STEM
510395,STEM
510396,STEM
510397,STEM
510398,STEM
510399,STEM
510400,STEM
510401,STEM
510402,STEM
510403,STEM
510404,STEM
510405,STEM
510406,STEM
510407,STEM
510408,STEM
510409,STEM
510410,STEM
510411,STEM
510412,STEM
510413,STEM
510414,STEM
510415,STEM
510416,STEM
510417,STEM
510418,STEM
510419,STEM
510420,STEM
510421,STEM
510422,STEM
510423,STEM
510424,STEM
510425,STEM
510426,STEM
510427,STEM
510428,STEM
510429,STEM
510430,STEM
510431,STEM
510432,STEM
510433,STEM
510434,STEM
510435,STEM
510436,STEM
510437,STEM
510438,STEM
510439,STEM
510440,STEM
510441,STEM
510442,STEM
510443,STEM
510444,STEM
510445,STEM
510446,STEM
510447,STEM
510448,STEM
510449,STEM
510450,STEM
510451,STEM
510452,STEM
510453,STEM
510454,STEM
510455,STEM
510456,STEM
510457,STEM
510458,STEM
510459,STEM
510460,STEM
510461,STEM
510462,STEM
510463,STEM
510464,STEM
510465,STEM
510466,STEM
510467,STEM
510468,STEM
510469,STEM
510470,STEM
510471,STEM
510472,STEM
510473,STEM
510474,STEM
510475,STEM
510476,STEM
510477,STEM
510478,STEM
510479,STEM
510480,STEM
510481,STEM
510482,STEM
510483,STEM
510484,STEM
510485,STEM
510486,STEM
510487,STEM
510488,STEM
510489,STEM
510490,STEM
510491,STEM
510492,STEM
510493,STEM
510494,STEM
510495,STEM
510496,STEM
510497,STEM
510498,STEM
510499,STEM
510500,STEM
510501,STEM
510502,STEM
510503,STEM
510504,STEM
510505,STEM
510506,STEM
510507,STEM
510508,STEM
510509,STEM
510510,STEM
510511,STEM
510512,STEM
510513,STEM
510514,STEM
510515,STEM
510516,STEM
510517,STEM
510518,STEM
510519,STEM
510520,STEM
510521,STEM
510522,STEM
510523,STEM
510524,STEM
510525,STEM
510526,STEM
510527,STEM
510528,STEM
510529,STEM
510530,STEM
510531,STEM
510532,STEM
510533,STEM
510534,STEM
510535,STEM
510536,STEM
510537,STEM
510538,STEM
510539,STEM
510540,STEM
510541,STEM
510542,STEM
510543,STEM
510544,STEM
510545,STEM
510546,STEM
510547,STEM
510548,STEM
510549,STEM
510550,STEM
510551,STEM
510552,STEM
510553,STEM
510554,STEM
510555,STEM
510556,STEM
510557,STEM
510558,STEM
510559,STEM
510560,STEM
510561,STEM
510562,STEM
510563,STEM
510564,STEM
510565,STEM
510566,STEM
510567,STEM
510568,STEM
510569,STEM
510570,STEM
510571,STEM
510572,STEM
510573,STEM
510574,STEM
510575,STEM
510576,STEM
510577,STEM
510578,STEM
510579,STEM
510580,STEM
510581,STEM
510582,STEM
510583,STEM
510584,STEM
510585,STEM
510586,STEM
510587,STEM
510588,STEM
510589,STEM
510590,STEM
510591,STEM
510592,STEM
510593,STEM
510594,STEM
510595,STEM
510596,STEM
510597,STEM
510598,STEM
510599,STEM
510600,STEM
510601,STEM
510602,STEM
510603,STEM
510604,STEM
510605,STEM
510606,STEM
510607,STEM
510608,STEM
510609,STEM
510610,STEM
510611,STEM
510612,STEM
510613,STEM
510614,STEM
510615,STEM
510616,STEM
510617,STEM
510618,STEM
510619,STEM
510620,STEM
510621,STEM
510622,STEM
510623,STEM
510624,STEM
510625,STEM
510626,STEM
510627,STEM
510628,STEM
510629,STEM
510630,STEM
510631,STEM
510632,STEM
510633,STEM
510634,STEM
510635,STEM
510636,STEM
510637,STEM
510638,STEM
510639,STEM
510640,STEM
510641,STEM
510642,STEM
510643,STEM
510644,STEM
510645,STEM
510646,STEM
510647,STEM
510648,STEM
510649,STEM
510650,STEM
510651,STEM
510652,STEM
510653,STEM
510654,STEM
510655,STEM
510656,STEM
510657,STEM
510658,STEM
510659,STEM
510660,STEM
510661,STEM
510662,STEM
510663,STEM
510664,STEM
510665,STEM
510666,STEM
510667,STEM
510668,STEM
510669,STEM
510670,STEM
510671,STEM
510672,STEM
510673,STEM
510674,STEM
510675,STEM
510676,STEM
510677,STEM
510678,STEM
510679,STEM
510680,STEM
510681,STEM
510682,STEM
510683,STEM
510684,STEM
510685,STEM
510686,STEM
510687,STEM
510688,STEM
510689,STEM
510690,STEM
510691,STEM
510692,STEM
510693,STEM
510694,STEM
510695,STEM
510696,STEM
510697,STEM
510698,STEM
510699,STEM
510700,STEM
510701,STEM
510702,STEM
510703,STEM
510704,STEM
510705,STEM
510706,STEM
510707,STEM
510708,STEM
510709,STEM
510710,STEM
510711,STEM
510712,STEM
510713,STEM
510714,STEM
510715,STEM
510716,STEM
510717,STEM
510718,STEM
510719,STEM
510720,STEM
510721,STEM
510722,STEM
510723,STEM
510724,STEM
510725,STEM
510726,STEM
510727,STEM
510728,STEM
510729,STEM
510730,STEM
510731,STEM
510732,STEM
510733,STEM
510734,STEM
510735,STEM
510736,STEM
510737,STEM
510738,STEM
510739,STEM
510740,STEM
510741,STEM
510742,STEM
510743,STEM
510744,STEM
510745,STEM
510746,STEM
510747,STEM
510748,STEM
510749,STEM
510750,STEM
510751,STEM
510752,STEM
510753,STEM
510754,STEM
510755,STEM
510756,STEM
510757,STEM
510758,STEM
510759,STEM
510760,STEM
510761,STEM
510762,STEM
510763,STEM
510764,STEM
510765,STEM
510766,STEM
510767,STEM
510768,STEM
510769,STEM
510770,STEM
510771,STEM
510772,STEM
510773,STEM
510774,STEM
510775,STEM
510776,STEM
510777,STEM
510778,STEM
510779,STEM
510780,STEM
510781,STEM
510782,STEM
510783,STEM
510784,STEM
510785,STEM
510786,STEM
510787,STEM
510788,STEM
510789,STEM
510790,STEM
510791,STEM
510792,STEM
510793,STEM
510794,STEM
510795,STEM
510796,STEM
510797,STEM
510798,STEM
510799,STEM
510800,STEM
510801,STEM
510802,STEM
510803,STEM
510804,STEM
510805,STEM
510806,STEM
510807,STEM
510808,STEM
510809,STEM
510810,STEM
510811,STEM
510812,STEM
510813,STEM
510814,STEM
510815,STEM
510816,STEM
510817,STEM
510818,STEM
510819,STEM
510820,STEM
510821,STEM
510822,STEM
510823,STEM
510824,STEM
510825,STEM
510826,STEM
510827,STEM
510828,STEM
510829,STEM
510830,STEM
510831,STEM
510832,STEM
510833,STEM
510834,STEM
510835,STEM
510836,STEM
510837,STEM
510838,STEM
510839,STEM
510840,STEM
510841,STEM
510842,STEM
510843,STEM
510844,STEM
510845,STEM
510846,STEM
510847,STEM
510848,STEM
510849,STEM
510850,STEM
510851,STEM
510852,STEM
510853,STEM
510854,STEM
510855,STEM
510856,STEM
510857,STEM
510858,STEM
510859,STEM
510860,STEM
510861,STEM
510862,STEM
510863,STEM
510864,STEM
510865,STEM
510866,STEM
510867,STEM
510868,STEM
510869,STEM
510870,STEM
510871,STEM
510872,STEM
510873,STEM
510874,STEM
510875,STEM
510876,STEM
510877,STEM
510878,STEM
510879,STEM
510880,STEM
510881,STEM
510882,STEM
510883,STEM
510884,STEM
510885,STEM
510886,STEM
510887,STEM
510888,STEM
510889,STEM
510890,STEM
510891,STEM
510892,STEM
510893,STEM
510894,STEM
510895,STEM
510896,STEM
510897,STEM
510898,STEM
510899,STEM
510900,STEM
510901,STEM
510902,STEM
510903,STEM
510904,STEM
510905,STEM
510906,STEM
510907,STEM
510908,STEM
510909,STEM
510910,STEM
510911,STEM
510912,STEM
510913,STEM
510914,STEM
510915,STEM
510916,STEM
510917,STEM
510918,STEM
510919,STEM
510920,STEM
510921,STEM
510922,STEM
510923,STEM
510924,STEM
510925,STEM
510926,STEM
510927,STEM
510928,STEM
510929,STEM
510930,STEM
510931,STEM
510932,STEM
510933,STEM
510934,STEM
510935,STEM
510936,STEM
510937,STEM
510938,STEM
510939,STEM
510940,STEM
510941,STEM
510942,STEM
510943,STEM
510944,STEM
510945,STEM
510946,STEM
510947,STEM
510948,STEM
510949,STEM
510950,STEM
510951,STEM
510952,STEM
510953,STEM
510954,STEM
510955,STEM
510956,STEM
510957,STEM
510958,STEM
510959,STEM
510960,STEM
510961,STEM
510962,STEM
510963,STEM
510964,STEM
510965,STEM
510966,STEM
510967,STEM
510968,STEM
510969,STEM
510970,STEM
510971,STEM
510972,STEM
510973,STEM
510974,STEM
510975,STEM
510976,STEM
510977,STEM
510978,STEM
510979,STEM
510980,STEM
510981,STEM
510982,STEM
510983,STEM
510984,STEM
510985,STEM
510986,STEM
510987,STEM
510988,STEM
510989,STEM
510990,STEM
510991,STEM
510992,STEM
510993,STEM
510994,STEM
510995,STEM
510996,STEM
510997,STEM
510998,STEM
510999,STEM
511000,STEM
511001,STEM
511003,STEM
511004,STEM
511006,STEM
511007,STEM
511008,STEM
511009,STEM
511010,STEM
511011,STEM
511012,STEM
511013,STEM
511014,STEM
511015,STEM
511016,STEM
511017,STEM
511018,STEM
511019,STEM
511020,STEM
511021,STEM
511022,STEM
511023,STEM
511024,STEM
511025,STEM
511026,STEM
511027,STEM
511028,STEM
511029,STEM
511030,STEM
511031,STEM
511032,STEM
511033,STEM
511034,STEM
511035,STEM
511036,STEM
511037,STEM
511038,STEM
511039,STEM
511040,STEM
511041,STEM
511042,STEM
511043,STEM
511044,STEM
511045,STEM
511046,STEM
511047,STEM
511048,STEM
511049,STEM
511050,STEM
511051,STEM
511052,STEM
511053,STEM
511054,STEM
511055,STEM
511056,STEM
511057,STEM
511058,STEM
511059,STEM
511060,STEM
511061,STEM
511062,STEM
511063,STEM
511064,STEM
511065,STEM
511066,STEM
511067,STEM
511068,STEM
511069,STEM
511070,STEM
511071,STEM
511072,STEM
511073,STEM
511074,STEM
511075,STEM
511076,STEM
511077,STEM
511078,STEM
511079,STEM
511080,STEM
511081,STEM
511082,STEM
511083,STEM
511084,STEM
511085,STEM
511086,STEM
511087,STEM
511088,STEM
511089,STEM
511090,STEM
511091,STEM
511092,STEM
511093,STEM
511094,STEM
511095,STEM
511096,STEM
511097,STEM
511098,STEM
511099,STEM
511100,STEM
511101,STEM
511102,STEM
511103,STEM
511104,STEM
511105,STEM
511106,STEM
511107,STEM
511108,STEM
